============== Kernel Build Successful ==============
rvc@L408705-CD011-INTERNET:/data1/KhanhTran/99_Customer_support/check_RT-Patch/fr_RVC/rza_linux-4.19_bsp$ cp /data1/KhanhTran/PFSol_prj/patch-4.19.37-rt19.patch ^C
rvc@L408705-CD011-INTERNET:/data1/KhanhTran/99_Customer_support/check_RT-Patch/fr_RVC/rza_linux-4.19_bsp$ cd $WORK/output/linux-4.19/
rvc@L408705-CD011-INTERNET:/data1/KhanhTran/99_Customer_support/check_RT-Patch/fr_RVC/rza_linux-4.19_bsp/output/linux-4.19$ git checkout 20678b043f0b520505fec675e51ee97210f3d004 -b tmp
Updating files: 100% (6860/6860), done.
Switched to a new branch 'tmp'
rvc@L408705-CD011-INTERNET:/data1/KhanhTran/99_Customer_support/check_RT-Patch/fr_RVC/rza_linux-4.19_bsp/output/linux-4.19$ cp /data1/KhanhTran/PFSol_prj/patch-4.19.37-rt19.patch ./
rvc@L408705-CD011-INTERNET:/data1/KhanhTran/99_Customer_support/check_RT-Patch/fr_RVC/rza_linux-4.19_bsp/output/linux-4.19$ patch -p1 < patch-4.19.37-rt19.patchpatching file arch/Kconfig
patching file arch/alpha/include/asm/spinlock_types.h
patching file arch/arm/Kconfig
patching file arch/arm/configs/at91_dt_defconfig
patching file arch/arm/configs/sama5_defconfig
patching file arch/arm/include/asm/irq.h
patching file arch/arm/include/asm/spinlock_types.h
patching file arch/arm/include/asm/switch_to.h
patching file arch/arm/include/asm/thread_info.h
patching file arch/arm/kernel/asm-offsets.c
patching file arch/arm/kernel/entry-armv.S
patching file arch/arm/kernel/entry-common.S
patching file arch/arm/kernel/process.c
patching file arch/arm/kernel/signal.c
patching file arch/arm/mach-at91/Kconfig
patching file arch/arm/mach-exynos/platsmp.c
patching file arch/arm/mach-hisi/platmcpm.c
patching file arch/arm/mach-omap2/omap-smp.c
patching file arch/arm/mach-prima2/platsmp.c
patching file arch/arm/mach-qcom/platsmp.c
patching file arch/arm/mach-spear/platsmp.c
patching file arch/arm/mach-sti/platsmp.c
patching file arch/arm/mm/fault.c
patching file arch/arm/mm/highmem.c
patching file arch/arm/plat-versatile/platsmp.c
patching file arch/arm64/Kconfig
patching file arch/arm64/crypto/Kconfig
patching file arch/arm64/crypto/crc32-ce-glue.c
patching file arch/arm64/include/asm/alternative.h
patching file arch/arm64/include/asm/spinlock_types.h
patching file arch/arm64/include/asm/thread_info.h
patching file arch/arm64/kernel/alternative.c
patching file arch/arm64/kernel/asm-offsets.c
patching file arch/arm64/kernel/entry.S
patching file arch/arm64/kernel/fpsimd.c
patching file arch/arm64/kernel/signal.c
patching file arch/arm64/kvm/va_layout.c
patching file arch/hexagon/include/asm/spinlock_types.h
patching file arch/ia64/include/asm/spinlock_types.h
patching file arch/ia64/kernel/mca.c
patching file arch/mips/Kconfig
patching file arch/mips/include/asm/switch_to.h
patching file arch/mips/kernel/mips-mt-fpaff.c
patching file arch/mips/kernel/traps.c
patching file arch/powerpc/Kconfig
patching file arch/powerpc/include/asm/spinlock_types.h
patching file arch/powerpc/include/asm/thread_info.h
patching file arch/powerpc/kernel/asm-offsets.c
patching file arch/powerpc/kernel/entry_32.S
patching file arch/powerpc/kernel/entry_64.S
patching file arch/powerpc/kernel/irq.c
patching file arch/powerpc/kernel/misc_32.S
patching file arch/powerpc/kernel/misc_64.S
patching file arch/powerpc/kvm/Kconfig
patching file arch/powerpc/platforms/cell/spufs/sched.c
patching file arch/powerpc/platforms/ps3/device-init.c
patching file arch/s390/include/asm/spinlock_types.h
patching file arch/sh/include/asm/spinlock_types.h
patching file arch/sh/kernel/irq.c
patching file arch/sparc/kernel/irq_64.c
patching file arch/x86/Kconfig
patching file arch/x86/crypto/aesni-intel_glue.c
patching file arch/x86/crypto/cast5_avx_glue.c
patching file arch/x86/crypto/chacha20_glue.c
patching file arch/x86/crypto/glue_helper.c
patching file arch/x86/entry/common.c
patching file arch/x86/entry/entry_32.S
patching file arch/x86/entry/entry_64.S
patching file arch/x86/include/asm/fpu/api.h
patching file arch/x86/include/asm/preempt.h
patching file arch/x86/include/asm/signal.h
patching file arch/x86/include/asm/stackprotector.h
patching file arch/x86/include/asm/thread_info.h
patching file arch/x86/kernel/apic/io_apic.c
patching file arch/x86/kernel/asm-offsets.c
patching file arch/x86/kernel/cpu/intel_rdt_pseudo_lock.c
patching file arch/x86/kernel/fpu/core.c
patching file arch/x86/kernel/fpu/signal.c
patching file arch/x86/kernel/irq_32.c
patching file arch/x86/kernel/process_32.c
patching file arch/x86/kvm/lapic.c
patching file arch/x86/kvm/x86.c
patching file arch/x86/mm/highmem_32.c
patching file arch/x86/mm/iomap_32.c
patching file arch/x86/mm/pageattr.c
patching file arch/x86/platform/efi/efi_64.c
patching file arch/xtensa/include/asm/spinlock_types.h
patching file block/blk-core.c
patching file block/blk-ioc.c
patching file block/blk-mq.c
patching file block/blk-mq.h
patching file block/blk-softirq.c
patching file crypto/cryptd.c
patching file crypto/scompress.c
patching file drivers/block/zram/zcomp.c
patching file drivers/block/zram/zcomp.h
patching file drivers/block/zram/zram_drv.c
patching file drivers/block/zram/zram_drv.h
patching file drivers/char/random.c
patching file drivers/char/tpm/tpm_tis.c
patching file drivers/clocksource/Kconfig
patching file drivers/clocksource/Makefile
patching file drivers/clocksource/tcb_clksrc.c
patching file drivers/clocksource/timer-atmel-tcb.c
patching file drivers/connector/cn_proc.c
patching file drivers/cpufreq/Kconfig.x86
patching file drivers/crypto/caam/qi.c
patching file drivers/crypto/caam/qi.h
patching file drivers/firmware/efi/efi.c
patching file drivers/gpu/drm/i915/i915_irq.c
patching file drivers/gpu/drm/i915/i915_trace.h
patching file drivers/gpu/drm/i915/intel_sprite.c
