$ cat /mnt/mipi_reg.txt 
e8209000: 0001 0000 0000 0000 0013 0003 0003 0000 
e8209010: 802a 011e 021e 031e 0000 0001 0000 0000 
e8209020: 3f21 0000 0000 0000 0000 ffff ffff ffff 
e8209030: 0000 0000 0000 0004 0018 201b 0022 0000 
e8209040: 0000 0000 0000 0000 0000 8200 00e4 0000 
e8209050: 0000 0000 0000 0000 0001 0000 0000 0000 
e8209060: 0000 000f 0000 0000 0000 0000 0000 0000 
e8209070: 0000 0000 0000 0000 000e 0000 3000 0000 
e8209080: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209090: 0000 0000 ffff ffff 0000 0000 0000 0000 
e82090a0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82090b0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82090c0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82090d0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82090e0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82090f0: 0012 0005 0002 0000 f500 0000 0001 0000 
e8209100: f401 0000 0001 0000 002a 0005 0438 0000 
e8209110: 002a 1505 002a 1505 002a 1505 0000 0000 
e8209120: 002a 1505 002a 1505 50e2 50e2 50e2 50e2 
e8209130: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209140: 0084 0000 00d8 0000 0000 0000 0000 0000 
e8209150: 0000 0000 0000 8000 0000 0000 0000 0000 
e8209160: 032d 0000 0000 0000 043a 0000 0000 0000 
e8209170: 750b 0000 0000 0000 0000 0000 0000 0000 
e8209180: 5555 0000 0029 0033 0000 0000 5555 5555 
e8209190: b32f 0000 0000 0000 00f0 0000 0013 0000 
e82091a0: 5555 0600 0001 0000 5555 ba0c 50e2 0000 
e82091b0: 002a 1505 5555 aa2f 1000 0000 5555 038f 
e82091c0: 0012 1d05 002a 1505 0012 1d05 002a 1505 
e82091d0: 0012 1d05 002a 1505 0012 1d05 002a 1505 
e82091e0: 0996 0000 6eea 000d 0999 0000 6ee8 000d 
e82091f0: 0994 0000 6eea 000d 0999 0000 6ee7 000d 
e8209200: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209210: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209220: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209230: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209240: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209250: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209260: 0000 0000 3b5f 0000 1e0f 0008 1912 0000 
e8209270: 0777 0000 0000 0000 0000 0000 0000 0000 
e8209280: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209290: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092a0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092b0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092c0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092d0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092e0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82092f0: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209300: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209310: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209320: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209330: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209340: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209350: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209360: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209370: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209380: 0000 0000 0000 0000 0000 0000 0000 0000 
e8209390: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093a0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093b0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093c0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093d0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093e0: 0000 0000 0000 0000 0000 0000 0000 0000 
e82093f0: 0000 0000 0000 0000 0000 0000 0000 0000 
